model	extracted_eqs
BIOMD0000000955	"odes = [
    sympy.Eq(S(t).diff(t), -S(t) * (alpha * I(t) + beta * D(t) + gamma * A(t) + delta * R(t))),
    sympy.Eq(I(t).diff(t), S(t) * (alpha * I(t) + beta * D(t) + gamma * A(t) + delta * R(t)) - (epsilon + zeta + lambda_) * I(t)),
    sympy.Eq(D(t).diff(t), epsilon * I(t) - (eta + rho) * D(t)),
    sympy.Eq(A(t).diff(t), zeta * I(t) - (theta + mu + kappa) * A(t)),
    sympy.Eq(R(t).diff(t), eta * D(t) + theta * A(t) - (nu + xi) * R(t)),
    sympy.Eq(T(t).diff(t), mu * A(t) + nu * R(t) - (sigma + tau) * T(t)),
    sympy.Eq(H(t).diff(t), lambda_ * I(t) + rho * D(t) + kappa * A(t) + xi * R(t) + sigma * T(t)),
    sympy.Eq(E(t).diff(t), tau * T(t))
]"
BIOMD0000000956	"odes = [
    sympy.Eq(S(t).diff(t), -beta * I(t) * S(t) / N),
    sympy.Eq(E(t).diff(t), beta * I(t) * S(t) / N - a * E(t)),
    sympy.Eq(I(t).diff(t), a * E(t) - gamma * I(t)),
    sympy.Eq(R(t).diff(t), gamma * I(t))
]"
BIOMD0000000957	"odes = [
    sympy.Eq(S(t).diff(t), - beta * I(t) * S(t)),
    sympy.Eq(E(t).diff(t), beta * I(t) * S(t) - epsilon * E(t)),
    sympy.Eq(I(t).diff(t), epsilon * E(t) - (rho + mu) * I(t)),
    sympy.Eq(R(t).diff(t), rho * I(t) - d * R(t))
]"
BIOMD0000000958	"odes = [
    sympy.Eq(S(t).diff(t), - beta * I(t) * S(t) / N - l * beta * H(t) / N - beta_prime * P(t) * S(t)),
    sympy.Eq(E(t).diff(t), beta * I(t) * S(t) / N + l * beta * H(t) / N - beta_prime * P(t) * S(t) - k * E(t)),
    sympy.Eq(I(t).diff(t), kappa1 * P(t) * E(t) - (gamma_alpha + gamma_i) * I(t) - delta_i * I(t)),
    sympy.Eq(P(t).diff(t), kappa2 * P(t) * E(t) - (gamma_alpha + gamma_i) * P(t) - delta_p * P(t)),
    sympy.Eq(A(t).diff(t), k * (1 - rho1 - rho2) * E(t)),
    sympy.Eq(H(t).diff(t), gamma_alpha * (I(t) + P(t)) - gamma_r * H(t) - delta_h * H(t)),
    sympy.Eq(R(t).diff(t), gamma_i * (I(t) + P(t)) * H(t)),
    sympy.Eq(F(t).diff(t), delta_i * I(t) + delta_p * P(t) + delta_h * H(t))
]"
BIOMD0000000960	"odes = [
    sympy.Eq(S(t).diff(t), - S(t) * beta * (I(t) + delta_A * A(t) + delta_H * H(t)) / N),
    sympy.Eq(E(t).diff(t), S(t) * beta * (I(t) + delta_A * A(t) + delta_H * H(t)) / N - kappa * E(t)),
    sympy.Eq(I(t).diff(t), kappa * rho * E(t) - (gamma_a + gamma_I + delta_I) * I(t)),
    sympy.Eq(A(t).diff(t), kappa * (1 - rho) * E(t) - mu * A(t)),
    sympy.Eq(H(t).diff(t), gamma_a * I(t) - (gamma_r + delta_H) * H(t)),
    sympy.Eq(R(t).diff(t), gamma_I * I(t) + gamma_r * H(t) + mu * (1 - delta_A) * A(t)),
    sympy.Eq(D(t).diff(t), delta_H * H(t) + delta_I * I(t) + mu * delta_A * A(t))
]"
BIOMD0000000962	FAILED: Error while executing the code: can't multiply sequence by non-int of type 'Q'...
SAPHIRE	"odes = [
    sympy.Eq(S(t).diff(t), n - b * (alpha * P(t) + alpha * A(t) + l) * S(t) / N - n * S(t) / N),
    sympy.Eq(E(t).diff(t), b * (alpha * P(t) + alpha * A(t) + l) * S(t) / N - E(t) / D_e - n * E(t) / N),
    sympy.Eq(P(t).diff(t), E(t) / D_e - P(t) / D_p - n * P(t) / N),
    sympy.Eq(A(t).diff(t), (1 - r) * P(t) / D_p - A(t) / D_i - n * A(t) / N),
    sympy.Eq(I(t).diff(t), r * P(t) / D_p - I(t) / D_i - I(t) / D_q),
    sympy.Eq(H(t).diff(t), I(t) / D_q - H(t) / D_h),
    sympy.Eq(R(t).diff(t), A(t) + I(t) / D_i - n * R(t) / N)
]"
BIOMD0000000991	"odes = [
    sympy.Eq(S(t).diff(t), - beta_c * (alpha * A(t) + I(t)) / (N_h - I_D) * S(t)),
    sympy.Eq(E(t).diff(t), beta_c * (alpha * A(t) + I(t)) / (N_h - I_D) * S(t) - sigma * E(t)),
    sympy.Eq(A(t).diff(t), nu * sigma * E(t) - (theta + gamma_a) * A(t)),
    sympy.Eq(I(t).diff(t), (1 - nu) * sigma * E(t) - (psi + gamma_O + d_O) * I(t)),
    sympy.Eq(ID(t).diff(t), theta + psi * I(t) - (gamma_i + d_D) * ID(t)),
    sympy.Eq(R(t).diff(t), gamma_i * ID(t) + gamma_a * A(t) + gamma_O * I(t))
]"
BIOMD0000000964	"odes = [
    sympy.Eq(S(t).diff(t), b - beta1 * S(t) * P(t) / (1 + alpha1 * P(t)) - beta2 * S(t) * (IA(t) + IS(t)) / (1 + alpha2 * (IA(t) + IS(t))) + psi * E(t) - mu * S(t)),
    sympy.Eq(E(t).diff(t), beta1 * S(t) * P(t) / (1 + alpha1 * P(t)) + beta2 * S(t) * (IA(t) + IS(t)) / (1 + alpha2 * (IA(t) + IS(t))) - psi * E(t) - mu * E(t) - omega * E(t)),
    sympy.Eq(IA(t).diff(t), (1 - delta) * omega * E(t) - (mu + sigma) * IA(t) - gammaA * IA(t)),
    sympy.Eq(IS(t).diff(t), delta * omega * E(t) - (mu + sigma) * IS(t) - gammaA * IS(t)),
    sympy.Eq(R(t).diff(t), gammaA * S(t) + gammaA * IA(t) - mu * R(t)),
    sympy.Eq(P(t).diff(t), eta * IA(t) + eta * IS(t) - mu * P(t))
]"
BIOMD0000000970	"odes = [
    sympy.Eq(S(t).diff(t), - r1 * beta1 * S(t) * I(t) / N - r2 * beta2 * E(t) * S(t) / N),
    sympy.Eq(E(t).diff(t), r1 * beta1 * S(t) * I(t) / N - alpha * E(t) + r2 * beta2 * E(t) * S(t) / N),
    sympy.Eq(I(t).diff(t), alpha * E(t) - gamma * I(t)),
    sympy.Eq(R(t).diff(t), gamma * I(t))
]"
BIOMD0000000974	"odes = [
    sympy.Eq(S(t).diff(t), Lambda - mu * S(t) - beta * S(t) * I(t) / N),
    sympy.Eq(E(t).diff(t), beta * S(t) * I(t) / N - (mu + epsilon) * E(t)),
    sympy.Eq(I(t).diff(t), epsilon * E(t) - (gamma + mu + alpha) * I(t)),
    sympy.Eq(R(t).diff(t), gamma * I(t) - mu * R(t))
]"
BIOMD0000000963	"odes = [
    sympy.Eq(S(t).diff(t), - beta * S(t) * I(t) / (1 + alpha * R(t))),
    sympy.Eq(I(t).diff(t), beta * S(t) * I(t) / (1 + alpha * R(t)) - gamma * I(t)),
    sympy.Eq(R(t).diff(t), gamma * I(t))
]"
BIOMD0000000977	"odes = [
    sympy.Eq(S(t).diff(t), Lambda_s - (beta_s + rho_s * (1 - beta_s)) * epsilon_s * S(t) * I(t) / N - delta + m_s * S(q)(t)),
    sympy.Eq(Sq(t).diff(t), (1 - beta_s) * epsilon_s * rho_s * S(t) * I(t) / N - (m_s + delta) * Sq(t)),
    sympy.Eq(A(t).diff(t), beta_s * (1 - rho_s) * epsilon_s * S(t) * I(t) / N - (gamma_a + xi_a + delta) * A(t)),
    sympy.Eq(I(t).diff(t), gamma_a * A(t) - (gamma_i + xi_i + delta) * I(t)),
    sympy.Eq(Iq(t).diff(t), beta_s * epsilon_s * rho_s * S(t) * I(t) / N + gamma_i * I(t) - (xi_q + delta) * Iq(t)),
    sympy.Eq(R(t).diff(t), xi_a * A(t) + xi_i * I(t) + xi_q * Iq(t) - delta * R(t))
]"
odes_to_mira_SEVITHR	FAILED: Error while executing the code: name 'sigma' is not defined...
BIOMD0000000984	"odes = [
    sympy.Eq(S(t).diff(t), - beta * S(t) / N * I(t)),
    sympy.Eq(E(t).diff(t), beta * S(t) / N * I(t) - omega * E(t)),
    sympy.Eq(I(t).diff(t), omega * E(t) - gamma * I(t)),
    sympy.Eq(R(t).diff(t), gamma * I(t))
]"
